PT	Descriptors	Metric	Model	Mean	STD
Cvas	ChemBERTa	Recall	LogisticRegression	0.5503	0.08909
Cvas	ChemBERTa	Recall	RandomForestClassifier	0.68141	0.14022
Cvas	ChemBERTa	Recall	XGBClassifier	0.63488	0.11935
Cvas	ChemBERTa	Specificity	LogisticRegression	0.49435	0.07827
Cvas	ChemBERTa	Specificity	RandomForestClassifier	0.40987	0.15149
Cvas	ChemBERTa	Specificity	XGBClassifier	0.46232	0.12332
Cvas	Klek	Accuracy	LogisticRegression	0.5652	0.0404
Cvas	Klek	Accuracy	RandomForestClassifier	0.55655	0.05885
Cvas	Klek	Accuracy	XGBClassifier	0.5739	0.04453
Cvas	Klek	Balanced Accuracy	LogisticRegression	0.55698	0.02825
Cvas	Klek	Balanced Accuracy	RandomForestClassifier	0.54699	0.0269
Cvas	Klek	Balanced Accuracy	XGBClassifier	0.56374	0.02717
Cvas	Klek	F1 Score	LogisticRegression	0.61312	0.07029
Cvas	Klek	F1 Score	RandomForestClassifier	0.56449	0.17919
Cvas	Klek	F1 Score	XGBClassifier	0.61515	0.0967
Cvas	Klek	GeomRS	LogisticRegression	0.55052	0.02893
Cvas	Klek	GeomRS	RandomForestClassifier	0.47076	0.13221
Cvas	Klek	GeomRS	XGBClassifier	0.54201	0.03908
Cvas	Klek	HarmRS	LogisticRegression	0.54422	0.03107
Cvas	Klek	HarmRS	RandomForestClassifier	0.43087	0.14556
Cvas	Klek	HarmRS	XGBClassifier	0.52194	0.05523
Cvas	Klek	MCC	LogisticRegression	0.11263	0.05593
Cvas	Klek	MCC	RandomForestClassifier	0.10102	0.05242
Cvas	Klek	MCC	XGBClassifier	0.13032	0.05349
Cvas	Klek	Precision	LogisticRegression	0.66	0.04883
Cvas	Klek	Precision	RandomForestClassifier	0.64252	0.12966
Cvas	Klek	Precision	XGBClassifier	0.67057	0.04915
Cvas	Klek	ROC AUC	LogisticRegression	0.57904	0.0336
Cvas	Klek	ROC AUC	RandomForestClassifier	0.59633	0.0378
Cvas	Klek	ROC AUC	XGBClassifier	0.60195	0.0397
Cvas	Klek	Recall	LogisticRegression	0.57759	0.09585
Cvas	Klek	Recall	RandomForestClassifier	0.54851	0.25426
Cvas	Klek	Recall	XGBClassifier	0.58828	0.15518
Cvas	Klek	Specificity	LogisticRegression	0.53637	0.0791
Cvas	Klek	Specificity	RandomForestClassifier	0.54546	0.25256
Cvas	Klek	Specificity	XGBClassifier	0.53921	0.15585
Cvas	MACCS	Accuracy	LogisticRegression	0.54956	0.05267
Cvas	MACCS	Accuracy	RandomForestClassifier	0.58137	0.03539
Cvas	MACCS	Accuracy	XGBClassifier	0.58391	0.04335
Cvas	MACCS	Balanced Accuracy	LogisticRegression	0.54488	0.02753
Cvas	MACCS	Balanced Accuracy	RandomForestClassifier	0.56212	0.01648
Cvas	MACCS	Balanced Accuracy	XGBClassifier	0.57403	0.02515
Cvas	MACCS	F1 Score	LogisticRegression	0.57256	0.12536
Cvas	MACCS	F1 Score	RandomForestClassifier	0.64659	0.06335
Cvas	MACCS	F1 Score	XGBClassifier	0.62541	0.09351
Cvas	MACCS	GeomRS	LogisticRegression	0.51295	0.04657
Cvas	MACCS	GeomRS	RandomForestClassifier	0.54137	0.03642
Cvas	MACCS	GeomRS	XGBClassifier	0.5552	0.03521
Cvas	MACCS	HarmRS	LogisticRegression	0.48443	0.06817
Cvas	MACCS	HarmRS	RandomForestClassifier	0.52283	0.05957
Cvas	MACCS	HarmRS	XGBClassifier	0.53762	0.04934
Cvas	MACCS	MCC	LogisticRegression	0.09339	0.05611
Cvas	MACCS	MCC	RandomForestClassifier	0.12774	0.03357
Cvas	MACCS	MCC	XGBClassifier	0.15108	0.05112
Cvas	MACCS	Precision	LogisticRegression	0.65541	0.04273
Cvas	MACCS	Precision	RandomForestClassifier	0.66104	0.0423
Cvas	MACCS	Precision	XGBClassifier	0.67773	0.04211
Cvas	MACCS	ROC AUC	LogisticRegression	0.56794	0.0384
Cvas	MACCS	ROC AUC	RandomForestClassifier	0.60953	0.03197
Cvas	MACCS	ROC AUC	XGBClassifier	0.61635	0.0356
Cvas	MACCS	Recall	LogisticRegression	0.53606	0.19019
Cvas	MACCS	Recall	RandomForestClassifier	0.64636	0.12342
Cvas	MACCS	Recall	XGBClassifier	0.59828	0.15225
Cvas	MACCS	Specificity	LogisticRegression	0.5537	0.17958
Cvas	MACCS	Specificity	RandomForestClassifier	0.47788	0.12607
Cvas	MACCS	Specificity	XGBClassifier	0.54979	0.14015
Cvas	Morgan	Accuracy	LogisticRegression	0.5663	0.03558
Cvas	Morgan	Accuracy	RandomForestClassifier	0.56828	0.04867
Cvas	Morgan	Accuracy	XGBClassifier	0.58854	0.03882
Cvas	Morgan	Balanced Accuracy	LogisticRegression	0.55651	0.03175
Cvas	Morgan	Balanced Accuracy	RandomForestClassifier	0.56158	0.02874
Cvas	Morgan	Balanced Accuracy	XGBClassifier	0.57314	0.02492
Cvas	Morgan	F1 Score	LogisticRegression	0.62431	0.05574
Cvas	Morgan	F1 Score	RandomForestClassifier	0.58802	0.12871
Cvas	Morgan	F1 Score	XGBClassifier	0.64038	0.08291
Cvas	Morgan	GeomRS	LogisticRegression	0.54763	0.03675
Cvas	Morgan	GeomRS	RandomForestClassifier	0.51793	0.07488
Cvas	Morgan	GeomRS	XGBClassifier	0.55213	0.04027
Cvas	Morgan	HarmRS	LogisticRegression	0.53913	0.04351
Cvas	Morgan	HarmRS	RandomForestClassifier	0.48281	0.10875
Cvas	Morgan	HarmRS	XGBClassifier	0.5328	0.05777
Cvas	Morgan	MCC	LogisticRegression	0.1117	0.06251
Cvas	Morgan	MCC	RandomForestClassifier	0.128	0.05407
Cvas	Morgan	MCC	XGBClassifier	0.14921	0.0479
Cvas	Morgan	Precision	LogisticRegression	0.65883	0.05509
Cvas	Morgan	Precision	RandomForestClassifier	0.67716	0.05448
Cvas	Morgan	Precision	XGBClassifier	0.67503	0.04963
Cvas	Morgan	ROC AUC	LogisticRegression	0.58158	0.03672
Cvas	Morgan	ROC AUC	RandomForestClassifier	0.60422	0.03376
Cvas	Morgan	ROC AUC	XGBClassifier	0.61337	0.03242
Cvas	Morgan	Recall	LogisticRegression	0.60109	0.0884
Cvas	Morgan	Recall	RandomForestClassifier	0.55404	0.20643
Cvas	Morgan	Recall	XGBClassifier	0.62638	0.14123
Cvas	Morgan	Specificity	LogisticRegression	0.51193	0.09843
Cvas	Morgan	Specificity	RandomForestClassifier	0.56912	0.21646
Cvas	Morgan	Specificity	XGBClassifier	0.51991	0.14952
Cvas	RDKit	Accuracy	LogisticRegression	0.56119	0.0508
Cvas	RDKit	Accuracy	RandomForestClassifier	0.5986	0.03682
Cvas	RDKit	Accuracy	XGBClassifier	0.58573	0.03508
Cvas	RDKit	Balanced Accuracy	LogisticRegression	0.55701	0.02729
Cvas	RDKit	Balanced Accuracy	RandomForestClassifier	0.56935	0.01506
Cvas	RDKit	Balanced Accuracy	XGBClassifier	0.57029	0.01984
Cvas	RDKit	F1 Score	LogisticRegression	0.58497	0.11942
Cvas	RDKit	F1 Score	RandomForestClassifier	0.67091	0.06533
Cvas	RDKit	F1 Score	XGBClassifier	0.63994	0.07149
Cvas	RDKit	GeomRS	LogisticRegression	0.5306	0.0423
Cvas	RDKit	GeomRS	RandomForestClassifier	0.54103	0.04061
Cvas	RDKit	GeomRS	XGBClassifier	0.55442	0.03082
Cvas	RDKit	HarmRS	LogisticRegression	0.50647	0.06036
Cvas	RDKit	HarmRS	RandomForestClassifier	0.51624	0.06828
Cvas	RDKit	HarmRS	XGBClassifier	0.53966	0.04563
Cvas	RDKit	MCC	LogisticRegression	0.11764	0.05529
Cvas	RDKit	MCC	RandomForestClassifier	0.14668	0.03215
Cvas	RDKit	MCC	XGBClassifier	0.14248	0.03895
Cvas	RDKit	Precision	LogisticRegression	0.66762	0.04134
Cvas	RDKit	Precision	RandomForestClassifier	0.66329	0.04152
Cvas	RDKit	Precision	XGBClassifier	0.6712	0.04134
Cvas	RDKit	ROC AUC	LogisticRegression	0.58627	0.03842
Cvas	RDKit	ROC AUC	RandomForestClassifier	0.61505	0.03464
Cvas	RDKit	ROC AUC	XGBClassifier	0.61339	0.03308
Cvas	RDKit	Recall	LogisticRegression	0.54513	0.17845
Cvas	RDKit	Recall	RandomForestClassifier	0.69131	0.12568
Cvas	RDKit	Recall	XGBClassifier	0.62305	0.12319
Cvas	RDKit	Specificity	LogisticRegression	0.5689	0.16339
Cvas	RDKit	Specificity	RandomForestClassifier	0.44738	0.12687
Cvas	RDKit	Specificity	XGBClassifier	0.51753	0.12513
