DPA	Descriptors	Metric	Model	Mean	STD
ROR	ChemBERTa	Recall	XGBClassifier	0.51609	0.07611
ROR	ChemBERTa	Specificity	LogisticRegression	0.52357	0.06182
ROR	ChemBERTa	Specificity	RandomForestClassifier	0.50304	0.08372
ROR	ChemBERTa	Specificity	XGBClassifier	0.54093	0.07975
ROR	Klek	Accuracy	LogisticRegression	0.53094	0.02312
ROR	Klek	Accuracy	RandomForestClassifier	0.5117	0.03167
ROR	Klek	Accuracy	XGBClassifier	0.53886	0.03022
ROR	Klek	Balanced Accuracy	LogisticRegression	0.53502	0.02574
ROR	Klek	Balanced Accuracy	RandomForestClassifier	0.54264	0.02094
ROR	Klek	Balanced Accuracy	XGBClassifier	0.55355	0.02456
ROR	Klek	F1 Score	LogisticRegression	0.55054	0.04103
ROR	Klek	F1 Score	RandomForestClassifier	0.43992	0.11296
ROR	Klek	F1 Score	XGBClassifier	0.53479	0.06034
ROR	Klek	GeomRS	LogisticRegression	0.52941	0.02586
ROR	Klek	GeomRS	RandomForestClassifier	0.48672	0.1021
ROR	Klek	GeomRS	XGBClassifier	0.54103	0.03258
ROR	Klek	HarmRS	LogisticRegression	0.52392	0.02733
ROR	Klek	HarmRS	RandomForestClassifier	0.4526	0.1103
ROR	Klek	HarmRS	XGBClassifier	0.52927	0.04383
ROR	Klek	MCC	LogisticRegression	0.07	0.05152
ROR	Klek	MCC	RandomForestClassifier	0.09155	0.04579
ROR	Klek	MCC	XGBClassifier	0.10785	0.0488
ROR	Klek	Precision	LogisticRegression	0.61784	0.03424
ROR	Klek	Precision	RandomForestClassifier	0.62798	0.12796
ROR	Klek	Precision	XGBClassifier	0.64167	0.04164
ROR	Klek	ROC AUC	LogisticRegression	0.54377	0.02982
ROR	Klek	ROC AUC	RandomForestClassifier	0.56563	0.02389
ROR	Klek	ROC AUC	XGBClassifier	0.5729	0.0322
ROR	Klek	Recall	LogisticRegression	0.50048	0.06245
ROR	Klek	Recall	RandomForestClassifier	0.34826	0.11312
ROR	Klek	Recall	XGBClassifier	0.46584	0.08443
ROR	Klek	Specificity	LogisticRegression	0.56955	0.08544
ROR	Klek	Specificity	RandomForestClassifier	0.73702	0.09501
ROR	Klek	Specificity	XGBClassifier	0.64126	0.07477
ROR	MACCS	Accuracy	LogisticRegression	0.50151	0.02926
ROR	MACCS	Accuracy	RandomForestClassifier	0.55732	0.02487
ROR	MACCS	Accuracy	XGBClassifier	0.54048	0.02439
ROR	MACCS	Balanced Accuracy	LogisticRegression	0.53229	0.01637
ROR	MACCS	Balanced Accuracy	RandomForestClassifier	0.5588	0.01885
ROR	MACCS	Balanced Accuracy	XGBClassifier	0.55733	0.01952
ROR	MACCS	F1 Score	LogisticRegression	0.44328	0.05174
ROR	MACCS	F1 Score	RandomForestClassifier	0.5898	0.04444
ROR	MACCS	F1 Score	XGBClassifier	0.53192	0.05004
ROR	MACCS	GeomRS	LogisticRegression	0.49588	0.03416
ROR	MACCS	GeomRS	RandomForestClassifier	0.55474	0.01929
ROR	MACCS	GeomRS	XGBClassifier	0.54316	0.02516
ROR	MACCS	HarmRS	LogisticRegression	0.46276	0.05015
ROR	MACCS	HarmRS	RandomForestClassifier	0.55077	0.02117
ROR	MACCS	HarmRS	XGBClassifier	0.52964	0.03386
ROR	MACCS	MCC	LogisticRegression	0.06783	0.03357
ROR	MACCS	MCC	RandomForestClassifier	0.11707	0.0376
ROR	MACCS	MCC	XGBClassifier	0.11617	0.03955
ROR	MACCS	Precision	LogisticRegression	0.62666	0.0288
ROR	MACCS	Precision	RandomForestClassifier	0.63542	0.0342
ROR	MACCS	Precision	XGBClassifier	0.64875	0.03562
ROR	MACCS	ROC AUC	LogisticRegression	0.54169	0.01996
ROR	MACCS	ROC AUC	RandomForestClassifier	0.58786	0.03084
ROR	MACCS	ROC AUC	XGBClassifier	0.57881	0.02409
ROR	MACCS	Recall	LogisticRegression	0.34695	0.06086
ROR	MACCS	Recall	RandomForestClassifier	0.55612	0.07816
ROR	MACCS	Recall	XGBClassifier	0.45768	0.07937
ROR	MACCS	Specificity	LogisticRegression	0.71764	0.03778
ROR	MACCS	Specificity	RandomForestClassifier	0.56147	0.06243
ROR	MACCS	Specificity	XGBClassifier	0.65698	0.07528
ROR	Morgan	Accuracy	LogisticRegression	0.54296	0.02655
ROR	Morgan	Accuracy	RandomForestClassifier	0.51323	0.02152
ROR	Morgan	Accuracy	XGBClassifier	0.54335	0.02389
ROR	Morgan	Balanced Accuracy	LogisticRegression	0.5469	0.02993
ROR	Morgan	Balanced Accuracy	RandomForestClassifier	0.54296	0.01978
ROR	Morgan	Balanced Accuracy	XGBClassifier	0.55706	0.02348
ROR	Morgan	F1 Score	LogisticRegression	0.57208	0.03053
ROR	Morgan	F1 Score	RandomForestClassifier	0.45459	0.06188
ROR	Morgan	F1 Score	XGBClassifier	0.54789	0.042
ROR	Morgan	GeomRS	LogisticRegression	0.54321	0.02877
ROR	Morgan	GeomRS	RandomForestClassifier	0.50408	0.03409
ROR	Morgan	GeomRS	XGBClassifier	0.54675	0.02512
ROR	Morgan	HarmRS	LogisticRegression	0.53956	0.02804
ROR	Morgan	HarmRS	RandomForestClassifier	0.46935	0.05383
ROR	Morgan	HarmRS	XGBClassifier	0.53679	0.02965
ROR	Morgan	MCC	LogisticRegression	0.09319	0.05966
ROR	Morgan	MCC	RandomForestClassifier	0.09214	0.04185
ROR	Morgan	MCC	XGBClassifier	0.11469	0.04713
ROR	Morgan	Precision	LogisticRegression	0.62766	0.04449
ROR	Morgan	Precision	RandomForestClassifier	0.64754	0.04946
ROR	Morgan	Precision	XGBClassifier	0.6452	0.04623
ROR	Morgan	ROC AUC	LogisticRegression	0.56124	0.03529
ROR	Morgan	ROC AUC	RandomForestClassifier	0.57072	0.02889
ROR	Morgan	ROC AUC	XGBClassifier	0.578	0.02683
ROR	Morgan	Recall	LogisticRegression	0.5307	0.05667
ROR	Morgan	Recall	RandomForestClassifier	0.35713	0.07539
ROR	Morgan	Recall	XGBClassifier	0.48377	0.0753
ROR	Morgan	Specificity	LogisticRegression	0.56309	0.0806
ROR	Morgan	Specificity	RandomForestClassifier	0.7288	0.07961
ROR	Morgan	Specificity	XGBClassifier	0.63036	0.08785
ROR	RDKit	Accuracy	LogisticRegression	0.51214	0.02898
ROR	RDKit	Accuracy	RandomForestClassifier	0.55653	0.02474
ROR	RDKit	Accuracy	XGBClassifier	0.54606	0.02614
ROR	RDKit	Balanced Accuracy	LogisticRegression	0.54236	0.01869
ROR	RDKit	Balanced Accuracy	RandomForestClassifier	0.55438	0.02251
ROR	RDKit	Balanced Accuracy	XGBClassifier	0.55524	0.02359
ROR	RDKit	F1 Score	LogisticRegression	0.45822	0.04992
ROR	RDKit	F1 Score	RandomForestClassifier	0.59338	0.0414
ROR	RDKit	F1 Score	XGBClassifier	0.55882	0.04181
ROR	RDKit	GeomRS	LogisticRegression	0.50799	0.03299
ROR	RDKit	GeomRS	RandomForestClassifier	0.55101	0.02327
ROR	RDKit	GeomRS	XGBClassifier	0.54954	0.02642
ROR	RDKit	HarmRS	LogisticRegression	0.47645	0.04741
ROR	RDKit	HarmRS	RandomForestClassifier	0.54773	0.0253
ROR	RDKit	HarmRS	XGBClassifier	0.54402	0.03085
ROR	RDKit	MCC	LogisticRegression	0.08909	0.03806
ROR	RDKit	MCC	RandomForestClassifier	0.1082	0.04493
ROR	RDKit	MCC	XGBClassifier	0.10999	0.04674
ROR	RDKit	Precision	LogisticRegression	0.64176	0.03387
ROR	RDKit	Precision	RandomForestClassifier	0.63118	0.02938
ROR	RDKit	Precision	XGBClassifier	0.63902	0.03461
ROR	RDKit	ROC AUC	LogisticRegression	0.55869	0.0239
ROR	RDKit	ROC AUC	RandomForestClassifier	0.58205	0.02974
ROR	RDKit	ROC AUC	XGBClassifier	0.58	0.03177
ROR	RDKit	Recall	LogisticRegression	0.3604	0.06074
ROR	RDKit	Recall	RandomForestClassifier	0.56377	0.06487
ROR	RDKit	Recall	XGBClassifier	0.50082	0.06209
ROR	RDKit	Specificity	LogisticRegression	0.72433	0.0416
ROR	RDKit	Specificity	RandomForestClassifier	0.54499	0.06525
ROR	RDKit	Specificity	XGBClassifier	0.60965	0.06218
